Chromosome/scaffold name	Gene stable ID	Transcript stable ID	Exon stable ID	Exon region start (bp)	Exon region end (bp)	5' UTR start	5' UTR end	3' UTR start	3' UTR end	Strand	Exon rank in transcript
1	ENSG00000177000	ENST00000376592	ENSE00001471002	11805380	11805413	11805380	11805413			-1	1
1	ENSG00000177000	ENST00000376592	ENSE00001618016	11802881	11804532	11803117	11804532			-1	2
1	ENSG00000177000	ENST00000376592	ENSE00001225848	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000376592	ENSE00001225838	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000376592	ENSE00001225832	11796206	11796399					-1	5
1	ENSG00000177000	ENST00000376592	ENSE00001225825	11795098	11795348					-1	6
1	ENSG00000177000	ENST00000376592	ENSE00001225817	11794729	11794863					-1	7
1	ENSG00000177000	ENST00000376592	ENSE00001225813	11794358	11794538					-1	8
1	ENSG00000177000	ENST00000376592	ENSE00001225805	11793907	11794089					-1	9
1	ENSG00000177000	ENST00000376592	ENSE00001225797	11792278	11792379					-1	10
1	ENSG00000177000	ENST00000376592	ENSE00001225788	11791207	11791326					-1	11
1	ENSG00000177000	ENST00000376592	ENSE00001471053	11785723	11790898			11785723	11790679	-1	12
1	ENSG00000177000	ENST00000376590	ENSE00001225848	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000376590	ENSE00001225838	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000376590	ENSE00001225832	11796206	11796399					-1	5
1	ENSG00000177000	ENST00000376590	ENSE00001225825	11795098	11795348					-1	6
1	ENSG00000177000	ENST00000376590	ENSE00001225817	11794729	11794863					-1	7
1	ENSG00000177000	ENST00000376590	ENSE00001225813	11794358	11794538					-1	8
1	ENSG00000177000	ENST00000376590	ENSE00001225805	11793907	11794089					-1	9
1	ENSG00000177000	ENST00000376590	ENSE00001225797	11792278	11792379					-1	10
1	ENSG00000177000	ENST00000376590	ENSE00001225788	11791207	11791326					-1	11
1	ENSG00000177000	ENST00000376590	ENSE00001471053	11785723	11790898			11785723	11790679	-1	12
1	ENSG00000177000	ENST00000376590	ENSE00001470707	11805888	11805964	11805888	11805964			-1	1
1	ENSG00000177000	ENST00000376590	ENSE00003529876	11802881	11803129	11803117	11803129			-1	2
1	ENSG00000177000	ENST00000376583	ENSE00001225848	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000376583	ENSE00001225838	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000376583	ENSE00001225832	11796206	11796399					-1	5
1	ENSG00000177000	ENST00000376583	ENSE00001225825	11795098	11795348					-1	6
1	ENSG00000177000	ENST00000376583	ENSE00001225817	11794729	11794863					-1	7
1	ENSG00000177000	ENST00000376583	ENSE00001225813	11794358	11794538					-1	8
1	ENSG00000177000	ENST00000376583	ENSE00001225805	11793907	11794089					-1	9
1	ENSG00000177000	ENST00000376583	ENSE00001225797	11792278	11792379					-1	10
1	ENSG00000177000	ENST00000376583	ENSE00001225788	11791207	11791326					-1	11
1	ENSG00000177000	ENST00000376583	ENSE00001470989	11803405	11803514					-1	1
1	ENSG00000177000	ENST00000376583	ENSE00003566290	11802881	11803129					-1	2
1	ENSG00000177000	ENST00000376583	ENSE00001471020	11785730	11790898			11785730	11790679	-1	12
1	ENSG00000177000	ENST00000376585	ENSE00001471002	11805380	11805413	11805380	11805413			-1	1
1	ENSG00000177000	ENST00000376585	ENSE00001225848	11801161	11801399					-1	4
1	ENSG00000177000	ENST00000376585	ENSE00001225838	11800212	11800322					-1	5
1	ENSG00000177000	ENST00000376585	ENSE00001225832	11796206	11796399					-1	6
1	ENSG00000177000	ENST00000376585	ENSE00001225825	11795098	11795348					-1	7
1	ENSG00000177000	ENST00000376585	ENSE00001225817	11794729	11794863					-1	8
1	ENSG00000177000	ENST00000376585	ENSE00001225813	11794358	11794538					-1	9
1	ENSG00000177000	ENST00000376585	ENSE00001225805	11793907	11794089					-1	10
1	ENSG00000177000	ENST00000376585	ENSE00001225797	11792278	11792379					-1	11
1	ENSG00000177000	ENST00000376585	ENSE00001225788	11791207	11791326					-1	12
1	ENSG00000177000	ENST00000376585	ENSE00003566290	11802881	11803129					-1	3
1	ENSG00000177000	ENST00000376585	ENSE00001471001	11803405	11804532	11803515	11804532			-1	2
1	ENSG00000177000	ENST00000376585	ENSE00001470996	11785732	11790898			11785732	11790679	-1	13
1	ENSG00000177000	ENST00000641747	ENSE00003529876	11802881	11803129	11803117	11803129			-1	2
1	ENSG00000177000	ENST00000641747	ENSE00003813055	11805888	11806455	11805888	11806455			-1	1
1	ENSG00000177000	ENST00000641747	ENSE00003812703	11800212	11800322			11800212	11800309	-1	3
1	ENSG00000177000	ENST00000641747	ENSE00003811916	11796206	11796399			11796206	11796399	-1	4
1	ENSG00000177000	ENST00000641747	ENSE00003811712	11795098	11795348			11795098	11795348	-1	5
1	ENSG00000177000	ENST00000641747	ENSE00003813628	11794729	11794863			11794729	11794863	-1	6
1	ENSG00000177000	ENST00000641747	ENSE00003812332	11794358	11794538			11794358	11794538	-1	7
1	ENSG00000177000	ENST00000641747	ENSE00003812207	11793907	11794089			11793907	11794089	-1	8
1	ENSG00000177000	ENST00000641747	ENSE00003811785	11792278	11792379			11792278	11792379	-1	9
1	ENSG00000177000	ENST00000641747	ENSE00003812269	11791207	11791326			11791207	11791326	-1	10
1	ENSG00000177000	ENST00000641747	ENSE00003813730	11789766	11790898			11789766	11790898	-1	11
1	ENSG00000177000	ENST00000641805	ENSE00003811916	11796206	11796399					-1	5
1	ENSG00000177000	ENST00000641805	ENSE00003812332	11794358	11794538					-1	7
1	ENSG00000177000	ENST00000641805	ENSE00003812207	11793907	11794089					-1	8
1	ENSG00000177000	ENST00000641805	ENSE00003811785	11792278	11792379					-1	9
1	ENSG00000177000	ENST00000641805	ENSE00003812269	11791207	11791326					-1	10
1	ENSG00000177000	ENST00000641805	ENSE00003812364	11803405	11803677					-1	1
1	ENSG00000177000	ENST00000641805	ENSE00003812780	11802881	11803126					-1	2
1	ENSG00000177000	ENST00000641805	ENSE00003813928	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000641805	ENSE00003812223	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000641805	ENSE00003811790	11794729	11795348					-1	6
1	ENSG00000177000	ENST00000641805	ENSE00003812141	11790041	11790716					-1	11
1	ENSG00000177000	ENST00000423400	ENSE00001225848	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000423400	ENSE00001225838	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000423400	ENSE00001225832	11796206	11796399					-1	5
1	ENSG00000177000	ENST00000423400	ENSE00001225825	11795098	11795348					-1	6
1	ENSG00000177000	ENST00000423400	ENSE00001225817	11794729	11794863					-1	7
1	ENSG00000177000	ENST00000423400	ENSE00001225813	11794358	11794538					-1	8
1	ENSG00000177000	ENST00000423400	ENSE00001225805	11793907	11794089					-1	9
1	ENSG00000177000	ENST00000423400	ENSE00001225797	11792278	11792379					-1	10
1	ENSG00000177000	ENST00000423400	ENSE00001225788	11791207	11791326					-1	11
1	ENSG00000177000	ENST00000423400	ENSE00003813139	11803405	11803526	11803515	11803526			-1	1
1	ENSG00000177000	ENST00000423400	ENSE00003811820	11802881	11803126					-1	2
1	ENSG00000177000	ENST00000423400	ENSE00003835164	11790068	11790898			11790068	11790679	-1	12
1	ENSG00000177000	ENST00000641446	ENSE00001225848	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000641446	ENSE00001225838	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000641446	ENSE00001225832	11796206	11796399					-1	5
1	ENSG00000177000	ENST00000641446	ENSE00001225825	11795098	11795348					-1	6
1	ENSG00000177000	ENST00000641446	ENSE00001225817	11794729	11794863					-1	7
1	ENSG00000177000	ENST00000641446	ENSE00001225813	11794358	11794538					-1	8
1	ENSG00000177000	ENST00000641446	ENSE00001225805	11793907	11794089					-1	9
1	ENSG00000177000	ENST00000641446	ENSE00001225797	11792278	11792379					-1	10
1	ENSG00000177000	ENST00000641446	ENSE00003529876	11802881	11803129	11803117	11803129			-1	2
1	ENSG00000177000	ENST00000641446	ENSE00003812269	11791207	11791326			11791207	11791326	-1	12
1	ENSG00000177000	ENST00000641446	ENSE00003812481	11805888	11806002	11805888	11806002			-1	1
1	ENSG00000177000	ENST00000641446	ENSE00003812245	11791637	11791745			11791637	11791727	-1	11
1	ENSG00000177000	ENST00000641446	ENSE00003813343	11790068	11790898			11790068	11790898	-1	13
1	ENSG00000177000	ENST00000641407	ENSE00001225848	11801161	11801399					-1	2
1	ENSG00000177000	ENST00000641407	ENSE00001225838	11800212	11800322					-1	3
1	ENSG00000177000	ENST00000641407	ENSE00001225832	11796206	11796399					-1	4
1	ENSG00000177000	ENST00000641407	ENSE00001225825	11795098	11795348					-1	5
1	ENSG00000177000	ENST00000641407	ENSE00001225817	11794729	11794863					-1	6
1	ENSG00000177000	ENST00000641407	ENSE00001225813	11794358	11794538					-1	7
1	ENSG00000177000	ENST00000641407	ENSE00001225805	11793907	11794089					-1	8
1	ENSG00000177000	ENST00000641407	ENSE00001225797	11792278	11792379					-1	9
1	ENSG00000177000	ENST00000641407	ENSE00001225788	11791207	11791326					-1	10
1	ENSG00000177000	ENST00000641407	ENSE00001471080	11802881	11803383	11803117	11803383			-1	1
1	ENSG00000177000	ENST00000641407	ENSE00003813186	11790349	11790716			11790349	11790539	-1	11
1	ENSG00000177000	ENST00000641759	ENSE00003811916	11796206	11796399					-1	5
1	ENSG00000177000	ENST00000641759	ENSE00003812332	11794358	11794538					-1	7
1	ENSG00000177000	ENST00000641759	ENSE00003812207	11793907	11794089					-1	8
1	ENSG00000177000	ENST00000641759	ENSE00003811785	11792278	11792379					-1	9
1	ENSG00000177000	ENST00000641759	ENSE00003812269	11791207	11791326					-1	10
1	ENSG00000177000	ENST00000641759	ENSE00003813928	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000641759	ENSE00003812223	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000641759	ENSE00003811790	11794729	11795348					-1	6
1	ENSG00000177000	ENST00000641759	ENSE00003813272	11803405	11803526					-1	1
1	ENSG00000177000	ENST00000641759	ENSE00003812719	11802881	11803129					-1	2
1	ENSG00000177000	ENST00000641759	ENSE00003812806	11790566	11790898					-1	11
1	ENSG00000177000	ENST00000641820	ENSE00001225825	11795098	11795348					-1	2
1	ENSG00000177000	ENST00000641820	ENSE00001225817	11794729	11794863					-1	3
1	ENSG00000177000	ENST00000641820	ENSE00001225813	11794358	11794538					-1	4
1	ENSG00000177000	ENST00000641820	ENSE00001225805	11793907	11794089					-1	5
1	ENSG00000177000	ENST00000641820	ENSE00001225797	11792278	11792379					-1	6
1	ENSG00000177000	ENST00000641820	ENSE00001225788	11791207	11791326					-1	7
1	ENSG00000177000	ENST00000641820	ENSE00003812205	11796206	11796545	11796251	11796545			-1	1
1	ENSG00000177000	ENST00000641820	ENSE00003812119	11790642	11790898			11790642	11790679	-1	8
1	ENSG00000177000	ENST00000641721	ENSE00003813928	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000641721	ENSE00003812223	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000641721	ENSE00003812719	11802881	11803129					-1	2
1	ENSG00000177000	ENST00000641721	ENSE00003812798	11803405	11803448					-1	1
1	ENSG00000177000	ENST00000641721	ENSE00003812179	11795101	11795348					-1	5
1	ENSG00000177000	ENST00000376486	ENSE00001225848	11801161	11801399					-1	3
1	ENSG00000177000	ENST00000376486	ENSE00001225838	11800212	11800322					-1	4
1	ENSG00000177000	ENST00000376486	ENSE00001471029	11805888	11806063	11805888	11806063			-1	1
1	ENSG00000177000	ENST00000376486	ENSE00003814055	11802881	11803126	11803117	11803126			-1	2
1	ENSG00000177000	ENST00000376486	ENSE00003812788	11796297	11796399					-1	5
1	ENSG00000177000	ENST00000641909	ENSE00003814016	11802881	11803526					-1	1
1	ENSG00000177000	ENST00000641909	ENSE00003813589	11799792	11801399					-1	2
